rawContent,Note
"@bbctamil If I have already short breath (No COVID) or asthma type issues, can I take the vaccine?what precautions to be taken before vaccination?",shortness_of_breath
"If you have any symptoms of coronavirus (COVID-19), however mild, you should seek advice and get tested. Symptoms include: fever, chills, cough, sore throat, shortness of breath, runny nose, loss or change in sense of smell or taste. Find out more at: https://t.co/NuPp5fG49Q https://t.co/Ya1flbxKgT","fever, chills, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"COVID symptoms timeline:
Many people will have no or mild symptoms 
Others:
Day 1-3 No symptoms
Day 4-5 Symptoms starts (common: Fever- any degree, dry cough-koshi araagothah, shortness of breath, loss of taste &amp; smell)
Day from the symptoms start to day 10 - severity increase 1/","no_symptoms,fever, dry_cough,shortness_of_breath,loss_of_smell,loss_of_taste"
"If you have any symptoms, get tested and stay home:

ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough or sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste

Find out more information on #COVID-19 and testing at https://t.co/37TD7U85gU https://t.co/cEONSxRJZt","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/SeSr6p1Xpt","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/hxorbQpUFX","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"The typical symptoms to look out for include:
â€¢a new or worsening cough
â€¢fever (at least 38ËšC)
â€¢shortness of breath
â€¢a sore throat
â€¢sneezing and runny nose
â€¢and temporary loss of smell.","cough, fever, shortness_of_breath, sore_throat, sneezing, runny_nose, loss_of_smell"
"If you or anyone you know is developing symptoms of COVID-19 such as fever, dry cough, sore throat, shortness of breath, loss of taste or smell - call 158 NOW! 

#FijiNews #TeamFiji #FijianGovernment #Fiji https://t.co/MgXUmZQk5L","fever, dry_cough, sore_throat, shortness_of_breath, loss_of_taste,loss_of_smell"
"Inform healthcare providers if they are seeking care for COVID-19Â symptomsÂ (e.g. fever, cough, myalgia, fatigue, headache, shortness of breath, loss of smell or taste, sore throat or other)Â 4Â by calling ahead of time.
#PakArmyServingNation
@OfficeOfPVF","fever,cough,myalgia,fatigue,headache,shortness_of_breath, loss_of_taste,lost_of_smell, sore_throat"
"The typical symptoms to look out for include:

- a new or worsening cough
- fever (at least 38ËšC)
- shortness of breath
- a sore throat
- sneezing and runny nose
- and temporary loss of smell.","cough, fever, shortness_of_breath, sore_throat, sneezing, runny_nose, loss_of_smell"
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/tRnIf75nDF","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"Do you have one or more of the following symptoms? ğŸ¤’
ğŸŸ¥ Fever
ğŸŸ¥ Chills or sweats
ğŸŸ¥ Cough
ğŸŸ¥ Sore throat
ğŸŸ¥ Shortness of breath
ğŸŸ¥ Runny rose
ğŸŸ¥ Loss/change in sense of smell or taste
Please get tested! We continue to offer COVID-19 testing @ NRCH this weekend from 10am to 4pm. https://t.co/t7h5nCbenu","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"So, im pretty sure, no fuck that, im positive that ive had covid already. It all comes down to that Inhaler... they said my lungs sounded like their was fluid or something in them. I was wheezing, short of breath, coughing fits..","wheezing, short_of_breath, cough"
"@a_md735 @WillMalin @ameyandandy @chrisallen236 @spencermorgan93 to type etc.. I've had shortness of breath, which I didn't have during Covid, an endless sore throat, brain fog, no taste/smell. I've never experienced anything like it. I've had 21 surgeries in my life..almost every single one of them was easier than Covid.","shortness_of_breath, sore_throat, brain_fog, no_taste, no_smell"
"@OlyBackstrom I dislike that we call people who had covid, but no longer test positive for it as â€œrecoveredâ€

â€œRecoveredâ€ implies the person is back to their regular pre-covid health.

My mom had covid from Sept - Nov &amp; still suffers from fatigue &amp; being short of breath.","fatigue, shortness_of_breath"
"The typical symptoms to look out for include: 
- a new or worsening cough
- fever (at least 38ËšC)
- shortness of breath
- a sore throat
- sneezing and runny nose
- and temporary loss of smell.","cough, fever, shortness_of_breath, sore_throat, sneezing, runny_nose, loss_of_smell"
"Symptoms of COVID-19 can include fever, a new or worsening cough, sore throat, shortness of breath, and decrease or loss of taste or smell. Ontarians can take a COVID-19 self-assessment through the Provinceâ€™s website at https://t.co/0BN24a5QVA https://t.co/9AV36R1mrH","fever, cough, sore_throat, shortness_of_breath, loss_of_taste, loss_of_smell"
"@jennyrickson @WayneGoodman82 My A symptomatic daughter give it to myself and my husband. He got flu like I was in bed for 2 days, struggling for breath, had no smell or taste and I still have a cough 5 weeks later.
2 family members died, one aged 74 and one aged just 61.
61, think about that.","shortness_of_breath, no_taste, no_smell, cough"
"@somewherein84 Or the UK, or the USA. That granny needs to stop watching Sky News. Ask how she'd feel if she was in an isolation ward, no family visitors, short of breath, feeling like shit, and knowing she's about to die a lonely, painful death. That's the reality of out of control Covid-19.",shortness_of_breath
"@ShaydenBettrid1 Get tested if you have any of the following, no matter how mild:
Fever (â‰¥37.50C) OR recent history of fever (e.g. night sweats, chills), without a known source
Acute respiratory symptoms (including cough, shortness of breath, sore throat, runny nose)
Acute loss of smell or taste","fever, night_sweats,chills, shortness_of_breath, sore_throat, runny_nose,loss_of_taste, loss_of_smell"
"The typical symptoms to look out for include:
â€¢ a new or worsening cough
â€¢ fever (at least 38ËšC)
â€¢ shortness of breath
â€¢ a sore throat
â€¢ sneezing and runny nose
â€¢ and temporary loss of smell.","cough, fever, shortness_of_breath, sore_throat, sneezing, runny_nose, loss_of_smell"
"If you've any symptoms get tested and stay home:
âœ” Fever, chills or sweats
âœ” Cough
âœ” Sore throat
âœ” Shortness of breath
âœ” Runny nose
âœ” Loss of sense of smell or taste
And remember you can get financial help while you wait for your results. Info https://t.co/hsRKyyHg3A https://t.co/g7SEL0M0rs","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"From two weeks me and my family are covid positive 
Going for test again after two days 
I was fine from one week but from yesterday night feeling feverish, low
Upar se cough 
Again weakness
Not feel like eating 
No smell 
Bitter taste 
ğŸ˜­ğŸ˜£","fever, cough, weakness, loss_of_appetite, no_smell, bitter_taste"
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/JLmlMhgGfZ","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"In addition to the common presentations of fever, headache, cough, and shortness of breath, COVID-19 can also present as a mild, afebrile illness with symptoms including sore throat, myalgia, and alterations in the sense of taste or smell. https://t.co/Tavywk8WQR","fever,cough,myalgia,fatigue,headache,shortness_of_breath, loss_of_taste,lost_of_smell, sore_throat"
"We all must take individual responsibility for stopping the spread of this virus. Everyone should recognise the symptoms by now. The typical symptoms of COVID-19 include fatigue, fever, sore throat, cough, shortness of breath, body aches, or a sudden loss of taste or smell. https://t.co/ejaHrJUrxc","fatigue, fever, sore_throat, cough, shortness_of_breath, body_aches"
"@elgaaen @NBCNews Covid symptoms:
*Fever
*Dry cough
*Tiredness
*Aches and pains
*Sore throat
*Diarrhea
*Conjunctivitis
*Headache
*Loss of taste or smell
*a rash
Serious symptoms:
*Difficulty breathing or shortness of breath
*Chest pain or pressure
*Loss of speech of movement","fever, dry_cough, tiredness, aches_and_pains, sore_throat, diarrhea, conjunctivitis, headache, loss_of_taste_or_smell, rash, difficulty_breathing, shortness_of_breath, chest_pain, chest_pressure, loss_of_speech, loss_of_movement"
"@OnlinePhysios My son had covid in December, still has no taste or smell and shortness of breath. We've been told this is long covid","no_taste, no_smell, shortness_of_breath"
"If you are feeling unwell and have one or more of the following symptoms, please get tested:

ğŸŸ¥ Fever
ğŸŸ¥ Chills or sweats
ğŸŸ¥ Cough
ğŸŸ¥ Sore throat
ğŸŸ¥ Shortness of breath
ğŸŸ¥ Runny rose
ğŸŸ¥ Loss or change in sense of smell or taste
 get tested if any develop.","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"If you've any symptoms get tested and stay home:
âœ” Fever, chills or sweats
âœ” Cough
âœ” Sore throat
âœ” Shortness of breath
âœ” Runny nose
âœ” Loss of sense of smell or taste
And remember you can get financial help while you wait for your results. Info https://t.co/hsRKyyHg3A https://t.co/ar7srfjSHi","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"People have traveled on public transport or done shopping despite experiencing the COVID-19 symptoms. -MOH-

PS: The typical symptoms of COVID-19Â  include fatigue, fever, sore throat, cough, shortness of breath, body aches, or a sudden loss of taste or smell.","fatigue, fever, body_aches,sore_throat, cough, shortness_of_breath, loss_of_taste, loss_of_smell"
"day8..im feeling a lot better, fever are gone, my nose are good, the smell returned. no more garlic smell..i can breath like normal days.still got mild cough..and for some reason,i got stomach ache..worst thing to happen when u sharing toilet with hundreds other","fever, no_smell,cough,stomach_ache"
"@RepMaryFranson @sallyKP My brother could deadlift 400 lb for reps, and after covid, no hospitalization, he was so weak and so short of breath with any activity for months and months with heart and lung damage that he can barely do 150 now. So please STFU.","short_of_breath,heart_damage,lung_damage"
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/GRBisyKUGe","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"Wifey has had a cough for months and started to feel short of breath. Went to the local hospital on Friday after the walk-in clinic refused to see her. Got the PCR test, doc said doubtful she had covid (we never thought she did - she's had her symptons for 3 months), no call yet.","cough, short_of_breath"
"If you have below symptomsğŸ‘‡
ğŸ”ºBreathing difficulties 
ğŸ”ºShortness of breath
ğŸ”ºFever
ğŸ”ºDry cough
ğŸ”ºTiredness
ğŸ”ºLoss of taste or smell
ğŸ”ºSore throat
#StayHome and Call Hotline â˜ï¸ 1999 or â˜ï¸1990 or Consult a Doctor immediately.
#LKA #SriLanka #COVID19SL https://t.co/3yfKyJ6bXj","difficulty_breathing,shortness_of_breath,fever, dry_cough,tiredness,loss_of_taste, sore_throat"
"@PlanningMyPast @MAhealthforkids @FreckledLiberty Sure. Long term as in had Covid, in many cases mild cases, months ago &amp; are still dealing with heart palpitations, shortness of breath, cognitive issues, &amp; more. The Gov of Virginia had a mild case 8 months ago &amp; still has no sense of taste or smell. Nothing convenient about it.","heart_palpitations, shortness_of_breath,cognitive_issues"
"Symptoms may appear 2-14 days after exposure to the virus. People with these symptoms may have COVID-19:
Fever or chills
Cough
Shortness of breath or difficulty breathing
Fatigue
Muscle or body aches
Headache
New loss of taste or smell
Sore throat
Congestion or runny nose","fever,chills,cough,shortness_of_breath,fatigue,muscle_aches,body_aches,headache,loss_of_taste,loss_of_smell,sore_throat,congestion, runny_nose"
"How do you know that you have been #infected with #coronavirus?
  1. Itchy throat
  2. Dry throat
  3. Dry cough
  4. High body temperature
  5. Shortness of breath
  6. Loss of smell
  ğŸ‘‰Before the virus infects the lungs, warm water with lemon can eliminate the virus.","itchy_throat,dry_throat,dry_cough,high_body_temperature,fever,shortness_of_breath,loss_of_taste,loss_of_smell"
"Just came back from seeing a friend who lives 45 minutes of a walk from me and I had to jog and run, my breath is so short, my throat is extremely dry, my legs are killing me and the soles of my feet hurt like hell, but was it worth it.........ABSOLUTELY!!!!!","shortness_of_breath,dry_throat"
"We are encouraging anyone who lives in or has visited the area lately with symptoms of COVID-19 â€“ fever, sore throat, cough, shortness of breath, and loss or change in sense of smell or taste â€“ to get tested.
To see where to get tested, visit https://t.co/ebyFUQk5UY
[4/6]","fever,sore_throat,cough,shortness_of_breath,loss_of_smell,loss_of_taste"
"Additionally, the Department of Health has picked up traces of COVID-19 in wastewater around the #Epping and #Wollert area -- anyone with symptoms of fever, sore throat, cough, shortness of breath, and loss or change in sense of smell or taste should get tested #COVID19Vic","fever,sore_throat,cough,shortness_of_breath,loss_of_smell,loss_of_taste"
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/blYWJXO1C0","fever, chills, sweats, cough, sore_throat, shortness_of_breath, runny_nose, loss_of_smell, loss_of_taste"
"Cont: It was an absolute nightmare! I wouldn't wish it on my worse enemy! Not being able to catch my breath, having a fever, no taste or smell, feeling very tired,blurry vision, stomach pains, etc. It SUCKS! I wish Covid would just vanish! 
Please everyone stay stay safe! XoXo","shortness_of_breath,fever,no_taste,no_smell,fatigue,blurry_vision,stomach_ache"
"I agree, but want to add that I did have side effects but if take those 100% over the side effects from Covid which I had back in 2020. With Covid I felt like I couldn't catch my breath for 8 months, had extreme fatigue, and had no taste or smell for several weeks.","shortness_of_breath, fatigue, no_taste, no_smell"
"@MichaelPaulEdw1 @AW50968253 @blue2win @Zubhaque @chrischirp The long covid symptoms included by the ONS are ""abdominal pain; cough; diarrhoea; fatigue; fever; headache; loss of taste; loss of smell; myalgia; nausea or vomiting; shortness of breath; and sore throat."" Nowhere is diabetes included.","abdominal_pain,cough,diarrhea,fatigue,fever,headache,loss_of_taste,loss_of_smell,mylagia,nausea,vomiting,shortness_of_breath"
"Able to leave the house for the first time in 3 weeks. Still short of breath and having the odd coughing fit. Still canâ€™t exercise, though can actually sleep a couple of hours now.

Bronchitis fucking sucks. 

(Yes, I had a rona test. No, itâ€™s not Covid-19)","shortness_of_breath, cough"
"@loisrp @PennyDaflos @adriandix It was really scary because she had no symptoms except fatigue. When she was too tired to make it to the bathroom, she called her friend to drive her to ER. No fever no cough.
She became short  of breath in the car on the way.
She is in her 50â€™s and suffers from Type 2 diabetes.","fatigue, fever, cough"
"Did you know? Symptoms such as cough, shortness of breath, sore throat and loss of taste or smell are not reactions to the #COVID19 vaccine. These symptoms could mean you got COVID-19 or another infection prior to being vaccinated or shortly afterwards: https://t.co/4zgWbbigan https://t.co/CXkxd288qD","cough,shortness_of_breath,sore_throat, loss_of_taste, loss_of_smell"
"bc i started to get dry cough, short breath, breathing congested, chest pain &amp; sore throat since last monday.. so i decided to go for a swab test today..

1 hour after the swab test, the result was negative thank God but i still went to a clinic for some medications..","dry_cough, chest_pain, congestion, sore_throat, shortness_of_breath"
@News12LI Yes. Iâ€™m no longer wearing it to protect from covid; Iâ€™m wearing the mask to not smell your breath. ğŸ‘… ğŸ‘ƒğŸ¼ ğŸ¤¢ ğŸ¤® ğŸ˜·,
"Symptoms of COVID-19 can include fever, a new or worsening cough, sore throat, shortness of breath, and decrease or loss of taste or smell. Ontarians can take a COVID-19 self-assessment through the Provinceâ€™s website at https://t.co/0BN24a5QVA. https://t.co/2IWxmECn6D",
"We are COVID-19 testing until 12pm TODAY! 

Common symptoms of COVID-19: cough, shortness of breath or difficulty breathing; fever or chills; muscle or body aches; vomiting or diarrhea; new loss of taste or smell; headache; fatigue; sore throat and congestion or runny nose. https://t.co/4NH6kDiAtd",
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/dIhVtQPBvW",
@hildymac Covid taught me that bourbon in your morning coffee is acceptable since no one can smell your breath.,
"@sandwichtable69 @latimes 100% none of that applies!
Iâ€™m liberal all the way
#45 will give me PTSD until he + his cronies are all under a rock + I had COVID - no cough, no short breath. Organs began 2 shut down, sugar stopped metabolising (464 for the diabetics) â€”&gt; no preexisting &lt;â€” restingâ™¥ï¸167ğŸ’¥ so yeah",
"Have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"Wish everyone knew theyâ€™re wasting their breath telling me theyre vaccinated. It isnâ€™t going to change me asking you if you have any â€œfever, chills, cough, shortness of breath, fatigue muscle/body aches, headache, loss in taste/smell, sore throat nausea, vomiting, or diarrhea.â€",
"Honestly, just reading about the Singapore and Taiwan outbreaks are making me feel short of breath, like my throat is closing up and making my central line scar hurt. Covid trauma is real.",
"@paultguitarist Also got Pfizer. I just had sore arm (not bad) for 2 days, slight light headedness short time after jab. No headache, but about 3 episodes of feeling feverish for &lt;1 hour. Slept a lot for several days. Glad I'm vaxxed. I have certain conditions where w/o vax, covid wld kill me.",
"@YourFriendKyle_ bad shortness of breath, constantly tired but couldnâ€™t actually sleep, sore throat, lost of taste and smell, no appetite, cough. it was hell",
"@djsbu Powerful Mhlonyane concoction for headaches, short breath, loss of taste and smell, fever, body aches, sore throat and dry cough call Lebza on 072 216 4511(6 litres =R300) https://t.co/sAn7PvaW4m",
"Common symptoms of COVID-19: cough, shortness of breath or difficulty breathing; fever or chills; muscle or body aches; vomiting or diarrhea; new loss of taste or smell; headache; fatigue; sore throat and congestion or runny nose. Symptoms may appear 2-14 days after exposure. https://t.co/UL4p4IPWEk",
@distressindanny WAAHHHHH DANNY ;;;;;;;;; BUT PLEASE CAN YOU TRY AND SEE IF YOUR ABLE TO SMELL STUFF YOU NORMALLY CAN ;;;; YOU DONT FEEL FEVERISH OR HAVE LIKE COUGH OR FLU RIGHT ;;; RAELLY HPOE NO ONE GETS TESTED POSITIVE FOR IT ;;;;,
"My throat went dry so quickly. I desperately needed a water break. Even saliva wasn't comingğŸ˜‚ğŸ˜‚ğŸ˜‚. I was loving the game but the thirst was killing me. I was out of breath and thirsty. A little while into the game, I was brought down outside the 18..Again, I was really short.",
"@long_covid [in Wales]: Don't bother to consult with a medical professional. 

per my GPs:
""No such thing as LongCovid.""
""Covid's just flu, if it doesn't hospitalise you you're fine.""
""If you can talk on the phone, you're not short of breath.""
""Just stress.""
""Try graded exercise.""",
"@AclbMahabubabad Madam there is no sanitation measurements in ward no 31, Hanumanthuni gadda colony of  Mahabubabad Municipality.The drain is flowing out and stucked, which is very uncomfortable smell to breath During the Covid-19 pandemic situation.
Plz look into the matter. https://t.co/7bYhthXp6c",
"@j_mcelroy You ever smell someoneâ€™s breath at, oh you know, a barbecue or ball game? Thatâ€™s little bits of whatâ€™s inside them going inside you. But yeah, letâ€™s be positive. Everything is fine. Itâ€™s all good. Only 1600 people died. No biggie. Frankly, downplaying COVID is irresponsible.",
"Common symptoms of COVID-19: cough, shortness of breath or difficulty breathing; fever or chills; muscle or body aches; vomiting or diarrhea; new loss of taste or smell; headache; fatigue; sore throat and congestion or runny nose. Symptoms may appear 2-14 days after exposure. https://t.co/0PlibCzbsH",
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/H2eaPCgi4u",
"We're all feeling the cold this morning in CBR. But are you also feeling any of the following symptoms? 
ğŸ‚fever
ğŸ‚cough
ğŸ‚sore throat
ğŸ‚shortness of breath
ğŸ‚loss of smell or taste.
If you answered yes, get tested for COVID-19. Testing clinic info here: https://t.co/HrFhUhVP3c https://t.co/bzmPHkdbGY",
@Yeh_dosty @MazhaRafique @umarsaif Shortness of breath with no previous history of such problem adding with fever in a person with short history of days is certainly covid,
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/wlx3yJqQEk",
"Abdominal and respiratory (severe level three): Headache, loss of smell, loss of appetite, cough, fever, hoarseness, sore throat, chest pain, fatigue, confusion, muscle pain, shortness of breath, diarrhoea, abdominal pain",
"Common symptoms of COVID-19: cough, shortness of breath or difficulty breathing; fever or chills; muscle or body aches; vomiting or diarrhea; new loss of taste or smell; headache; fatigue; sore throat and congestion or runny nose. Symptoms may appear 2-14 days after exposure. https://t.co/DHRIuXuLQj",
"Fever or chills, cough, shortness of breath or difficulty breathing, fatigue, muscle/ body aches, headache, new loss of taste or smell, sore throat, congestion/ runny nose, nausea/ vomiting?
Get tested for Covid-19 before you feel worse! âœ… Visit https://t.co/72enjc9PEZ now. https://t.co/tRFp9dRLon",
"Not gonna lie masks have no many other uses outside of covid.

- Folks can't see your face
- They protect from the cold and wind
- You don't have to smell other folks funky breath",
@hitRECordJoe 1/2 As a nurse I got full vaccinated due to the worries of the long term effects of COVID. Seeing people get blood clots and still short of breath months later it was a no brainer for me. Now my husband is CURRENTLY very against getting the vaccine because he feels it is too new,
"Students should stay home if they have:
- A cough
- Shortness of breath or difficulty breathing
- Sore throat 
- Chills 
- Loss of taste or smell
- Muscle or body aches
- Nausea/vomiting/diarrhea 
- Congestion 
- Unusual fatigue 
- Has taken any medicine to reduce a fever",
"In the 2nd wave, it was observed that COVID symptoms are not limited to just the respiratory system. Most common COVID symptoms observed in children include : High fever, Cough, Chills, Shortness of breath, Sore throat, Loss of smell, Mucocutaneous inflammatory signs, Myalgias. https://t.co/3YEBabzBai",
