rawContent,Note
"In the second wave, it was observed that COVID-19 symptoms are not limited to just the respiratory system. Most common COVID-19 symptoms observed in children include: High fever, Cough, Chills, Shortness of breath, Sore throat, Loss of smell, Myalgias

#COVID19 #CovidCareSeries https://t.co/BhIoBB4hZ2",
"First positive Covid test: 4/25. Second positive Covid test: 5/11 
*still having shortness of breath
*chest pain, upper respiratory infection symptoms 
*taste and smell coming back 
*no fever 

#COVID19 #covidpositive #covidupdate #WearAMask #covidsurvivor #BeSafeOutThere",
"1) trauma
2) covid ain't over
3) unexpected benefits (no flu, less allergies, less small talk, less likely to smell ppl's bath breath, etc)
4) separates you from Cult45 &amp; it pisses them off
5) all of the above âœ”",
@Letebem Masks make u sick worse remember that u will be breathing carbon dioxide all day long how will ur lungs cope the will be a huge buildup of mucus no oxygen entering ur boday then headache nausea short breath runny nose hallucinations isn't that covid symptoms they say,
@shayla__love I like my mask. Less allergies. No colds/flu/coughs this last year. I don't smell others bad breath or BO and it protects me from catching Covid and passing it on to friends and family.,
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/Wmn8Jzx4pa",
"COVID-77
Fever or chills
Cough
Shortness of breath or difficulty breathing
Fatigue
Muscle or body aches
Headache
New loss of taste or smell
Sore throat
Congestion or runny nose
Nausea or vomiting
Diarrhea",
WE ARE NOT TRAUMATIZED. WE JUST DONT WANT TO GET SICK OR SMELL YOU BREATH. THERES NO CONSPIRACY OF MENTAL PROBLEM IT'S JUST I DONT WANT TO GET COVID OR THE FLU. WHY THE FUCK DO WE HAVE TO STOP? LIKE THIS IS A GOOD THING THEYVE BEEN WEARING MASKS IN JAPAN FOR YEARS BEFORE COVID,
"@BridgetBurke2 @WorldofNC No such thing as Covid Bridget 
You've been watching too much TV.
Get out more breath in the fresh air, 
 smell the flowers not the bullshit.",
"me: mom ive been in close contact with 2 people who have covid wouldnâ€™t it be safer to stay home?

my mom: no you are going to school you arenâ€™t showing any symptoms yet 

me: *has a headache, body aches, shortness of breath, canâ€™t fucking smell anything* ok",
"@MasalaBai No Cough
No short breath
Rest everything was there fornthree months in thw last session
Mild fever..around 98F.
But never tested for Covid.
But reularly taking medicines as per my family dr.
After I left medicines....every day at point of a time I will be feeling like that I am..",
"The common Symptom Prevalence: (%) Dry cough 60.4 Shortness of breath Difficulty in breathing 41.1 Fever 55.5 Muscle pain 44.6 Headache 42.6 Sore throat 31.2 Smell &amp; taste disturbance 64.4 Fatigue 68.3
Crucial days for people infected with Covid-19 DAY 1 Fever, patient have fever https://t.co/f0JginL8Xo",
"Just wanted to share our experience.

COVID isn't always just cough. My mom's initial complain was feeling ""full"" and bloated, and body malaise. There was productive cough but it wasn't persistent. No shortness of breath. Both senses of taste and smell are intact.

I had her labs",
@capt_amarinder I don't know what's the situation in Ur view but there is accute chaos due to Covid. My friend is suffering with pneumonia in zirakpur she is short of breath and no one is treating her. This is when we claim that we are boasting better mgt. @CMOPb,
"@nickydabalon @craigmedy Covid hits everyone differently. I workout pretty much every day, eat healthy and work a construction job. Got hit with covid months ago and Iâ€™m still suffering from long haul symptoms (out of breath, body aches, brain fog for a few months and no smell).",
"4/Sat-slight sore throat gone once I have tea.

So now I'm having to quarantine for a week. I have no cough, fatigue, shortness of breath, loss of smell/taste, or fever. &amp; the soreness is gone from my neck and no more headache.

No one else in my home or family is ill",
"éš”é›¢ä¸­æ¯æ—¥ç¢ºèªã•ã‚Œã‚‹16å€‹ã®ã‚³ãƒ­ãƒŠã®ç—‡çŠ¶ã¯ã“ã‚Œã§ã™ğŸŒŸ

â€¢Fever 
â€¢Cough
â€¢Sore throat
â€¢Shortness of breath 
â€¢Runny nose
â€¢Conjunctivitis 
â€¢Loss of smell
â€¢Loss of taste
â€¢Fatigue
â€¢Muscle pain
â€¢Chest pain
â€¢Joint pain
â€¢Headache
â€¢Diarrhea
â€¢Nausea
â€¢Loss of appetite

#éš”é›¢ç”Ÿæ´»",
"Patient: Agnes Mary, 25
Area: Rammoorthy Nagar, Bangalore
Short breath, cough since 1 week
With oxygen support - 95 SPO2
Covid Result: +ve 
Hospital with ventilator required
Brother Mobile No : [phone]
 SRF ID: [phone]
 BU: 745226
#SOSBangalore #VentilatorBed #Emergency",
"Covid 1.0 symptoms: fever (with or without chills), shortness of breath, cough, headache, body aches, sore throat, a loss of sense of taste or smell, nasal congestion, fatigue, and muscle soreness.",
"I never liked my nose because itâ€™s not a little button nose . But as Iâ€™ve got older Iâ€™ve accepted it. I can breath through it, I can smell through it (which is great if youâ€™ve ever had Covid) I was once told by my model agency when I was 17 to have it â€œfixedâ€.   I told them no. https://t.co/zjrBEiyv5d",
"Kamal Kant Pandey said: If you tested everyone here at least half would be positive. Many people have cough, fever, pain in lower back, weakness, loss of taste and smell. There's no testing here. This PM's constituency and we are gasping for breath.

https://t.co/GfDs0BIbC2",
"People with these symptoms may have COVID-19:

-Fever or chills
-Cough
-Shortness of breath or difficulty breathing
-Fatigue
-Muscle or body aches
-Headache
-New loss of taste or smell
-Sore throat
-Congestion or runny nose
-Nausea or vomiting
-Diarrhea

 #StayHomeStaySafe",
"@amritabhinder @Tejasvi_Surya @BBMPSouthZone @covidbangalore  @BBMPCOMM @CCBBangalore @BSYBJP @Shobja pls help my friend pawan in Bangalore. He is asthamatic and covid positive.
He is short of breath with high fever.
Need bed urgently.
No beds available 
Stays in hsr layout.
Sos please help ğŸ™",
"Surrey students with COVID-19 symptoms can now take home gargle/spit tests. All elementary/secondary  @Surrey_Schools get 12 kits for students showing symptoms at school:
Fever
Chills
Cough/worsening chronic cough
Hard to breath
No sense of smell/taste
Diarrhea
Nausea/vomiting",
"@srinivasiyc 
Need oxygen bed

Dt: 6/05/2021

Patient : Mukesh Sharma
Age : 51
Safdarjung Enclave 
Symptoms: fever, cough, short of breath
days: 3
Breathlessness 
 SPO2 : 80
 Bed searchSince : 05-May-2021
 
Covid Result : Awaiting 
Attendent Mobile No : [phone]",
"How to know that you are infected with coronavirus?

 1. Itchy throat
 2. Dry throat
 3. Dry cough
 4. High temperature
 5. Shortness of breath
 6. Loss of smell ....
 
And lemon with warm water eliminates the virus at the beginning before reaching the lungs ...",
"Bed required in Bangalore. Pls help
#SOSBangalore
https://t.co/IKeeXFsKBC  05/05/2021
2.Patient name -N Ravikiran 
3.Age- 39
4.Area -  KR Pura
4.Symptoms- COVID +ve short in breath,
5.Since-4 days 
6.Spo2- 87
https://t.co/Ikrz8omw9e patient on oxygen: no",
"Also after...
Thoughts 

*will my breath smell like this forever?*

*my throat is so dry. Iâ€™m probably dying of dehydration. Wait!*

*Am I high?* 

*wooooooooow*",
"If you have any of these symptoms, however mild, get tested:
ğŸ”¸Fever, chills or sweats
ğŸ”¸Cough
ğŸ”¸Sore throat
ğŸ”¸Shortness of breath
ğŸ”¸Runny nose
ğŸ”¸Loss of sense of smell or taste
Find out where to get tested at â¡ï¸ https://t.co/eC2Bhiz1C2 https://t.co/q96Jamhfst",
I real life canâ€™t breath smell or even taste ShÃ¬t my throat hurt so bad and my body in pain .... plz donâ€™t be COVID ... again ğŸ¤¦ğŸ½â€â™€ï¸,
"@pappinworld @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@pappinworld @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@poundingsalt @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@garydouglas74 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@ardelhogryder @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@SNM1872 @_LoveMTB_ @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@_LoveMTB_ @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@CanadaFirstNews @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@RondaReid15 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@LecompteMel @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@MichelleSigurd1 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@Derek01954639 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@marymatters21 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@Caring_Canuck @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@bob91677595 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@melissalisssa @KCtheSunshineB2 @DerekSloanCPC @Roman_Baber @randyhillier have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@pmishkin12 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@whirlwinde34 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@eieioink @DerekSloanCPC @mayoushtak have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@WatchYourFront_ @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@Tony48Tiger @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@c_hopp2014 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@BetelgueseRules @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@jsey9797 @DerekSloanCPC @mayoushtak have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@ShapiroSucks @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@oneilllacrosse @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@BilauMac @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@leighgt @GallantJeffry @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@GallantJeffry @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@JosiahDGreen @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@DanSummersAB2 @KnightTrad @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@KnightTrad @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@kelly_slepmen @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@pg21stcentury @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@AGENTW15 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@judy_copithorne @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@dogmaclement @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@beandip2020 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@2Beer1Mouth @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@RaidersRay313 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@WhatsUp_Canada @BluecollarMed @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@BluecollarMed @DerekSloanCPC @WhatsUp_Canada have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@M_R_Fraser @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@bruce_mcgonigal @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@GregIrving61 @subvoyeur @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@subvoyeur @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@ColinFa96922713 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@CdnDutch @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@Henry00603741 @DerekSloanCPC @kinsellawarren have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@Shera75209339 @FredFredderson1 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@FredFredderson1 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@mur1701 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@theirishking @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@Paula18350050 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
"@MichelleSigurd1 @DerekSloanCPC have no fear of Covid. Am 79. Feb I had loss of taste smell and apatite then extreme shortness of breath (been taking Selenium and 5000IU D3 for years) I took glass of Tonic Water (quinine) and 50mg Zinc shortness of breath disappeared immediately.
Honey and Barry assassinated ?",
